0011 0000 0000 0000
0010 001 000010101    ;去最后取数放到R1中
;lable1
0100 1 00000001000    ;跳到子程序
0101 010 001 1 00111  ;取R1的低三位放入R2
0001 001 010 000 100  ;R1 = R2 + R4
0001 000 001 1 11001  ;R1减7放入R0中
0000 001 111111011    ;结果为正数，跳到子程序
0001 000 001 1 11001  ;R1减7放入R0中
0000 100 000000001    ;结果为负数跳过下一条指令
0001 001 001 1 11001  ;R1 = R1 - 7
1111 0000 00100101    ;HALT
;label2
;整体3结果将该数右移三位
0101 010 010 1 00000  ;R2清零
0101 011 011 1 00000  ;R3清零
0101 100 100 1 00000  ;R4清零
0001 010 010 1 00001  ;R2 <= 4'b0001
0001 011 011 1 01000  ;R3 <= 4'b1000
0101 101 011 000 001  ;R5 = R3 & R1
0000 010 000000001    ;结果为0，跳过下一条指令
0001 100 010 000 100  ;R4 = R4 + R2 
0001 010 010 000 010  ;R2 << 1
0001 011 011 000 011  ;R3 << 1
0000 101 111111010    ;结果不为0，跳回20
1100 000 111 000000   ;RET
;label3
0000 000100100000
